date,state,city,place_type,confirmed,deaths
2020-04-16,RS,"Soledade",city,1,0
2020-04-17,RS,"Soledade",city,1,0
2020-04-18,RS,"Soledade",city,1,0
2020-04-19,RS,"Soledade",city,1,0
2020-04-20,RS,"Soledade",city,1,0
2020-04-21,RS,"Soledade",city,1,0
2020-04-22,RS,"Soledade",city,1,0
2020-04-23,RS,"Soledade",city,1,0
2020-04-24,RS,"Soledade",city,1,0
2020-04-25,RS,"Soledade",city,2,0
2020-04-26,RS,"Soledade",city,2,0
2020-04-27,RS,"Soledade",city,2,0
2020-04-28,RS,"Soledade",city,2,0
2020-04-29,RS,"Soledade",city,2,0
2020-04-30,RS,"Soledade",city,2,0
2020-05-01,RS,"Soledade",city,4,0
2020-05-02,RS,"Soledade",city,4,0
2020-05-03,RS,"Soledade",city,5,0
2020-05-04,RS,"Soledade",city,5,0
2020-05-05,RS,"Soledade",city,6,0
2020-05-06,RS,"Soledade",city,6,0
2020-05-07,RS,"Soledade",city,6,0
2020-05-08,RS,"Soledade",city,24,0
2020-05-09,RS,"Soledade",city,25,0
2020-05-10,RS,"Soledade",city,25,0
2020-05-11,RS,"Soledade",city,25,0
2020-05-12,RS,"Soledade",city,25,0
2020-05-13,RS,"Soledade",city,25,0
2020-05-14,RS,"Soledade",city,25,0
2020-05-15,RS,"Soledade",city,26,0
2020-05-16,RS,"Soledade",city,26,0
2020-05-17,RS,"Soledade",city,26,0
2020-05-18,RS,"Soledade",city,26,0
2020-05-19,RS,"Soledade",city,26,0
2020-05-20,RS,"Soledade",city,27,0
2020-05-21,RS,"Soledade",city,27,0
2020-05-22,RS,"Soledade",city,28,0
2020-05-23,RS,"Soledade",city,30,0
2020-05-24,RS,"Soledade",city,30,0
2020-05-25,RS,"Soledade",city,31,0
2020-05-26,RS,"Soledade",city,31,0
2020-05-27,RS,"Soledade",city,31,0
2020-05-28,RS,"Soledade",city,31,0
2020-05-29,RS,"Soledade",city,31,0
2020-05-30,RS,"Soledade",city,31,0
2020-05-31,RS,"Soledade",city,31,0
2020-06-01,RS,"Soledade",city,31,0
2020-06-02,RS,"Soledade",city,31,0
2020-06-03,RS,"Soledade",city,31,0
2020-06-04,RS,"Soledade",city,31,0
2020-06-05,RS,"Soledade",city,31,0
2020-06-06,RS,"Soledade",city,31,0
2020-06-07,RS,"Soledade",city,31,0
2020-06-08,RS,"Soledade",city,31,0
2020-06-09,RS,"Soledade",city,31,0
2020-06-10,RS,"Soledade",city,31,0
2020-06-11,RS,"Soledade",city,32,0
2020-06-12,RS,"Soledade",city,32,0
2020-06-13,RS,"Soledade",city,32,0
2020-06-14,RS,"Soledade",city,32,0
2020-06-15,RS,"Soledade",city,32,0
2020-06-16,RS,"Soledade",city,32,0
2020-06-17,RS,"Soledade",city,32,1
2020-06-18,RS,"Soledade",city,37,1
2020-06-19,RS,"Soledade",city,38,1
2020-06-20,RS,"Soledade",city,38,1
2020-06-21,RS,"Soledade",city,38,1
2020-06-22,RS,"Soledade",city,39,1
2020-06-23,RS,"Soledade",city,39,1
2020-06-24,RS,"Soledade",city,41,1
2020-06-25,RS,"Soledade",city,41,1
2020-06-26,RS,"Soledade",city,42,1
2020-06-27,RS,"Soledade",city,49,1
2020-06-28,RS,"Soledade",city,49,1
2020-06-29,RS,"Soledade",city,50,1
2020-06-30,RS,"Soledade",city,51,1
2020-07-01,RS,"Soledade",city,52,1
2020-07-02,RS,"Soledade",city,55,1
2020-07-03,RS,"Soledade",city,58,1
2020-07-04,RS,"Soledade",city,67,1
2020-07-05,RS,"Soledade",city,67,1
2020-07-06,RS,"Soledade",city,68,1
2020-07-07,RS,"Soledade",city,71,1
2020-07-08,RS,"Soledade",city,71,1
2020-07-09,RS,"Soledade",city,71,1
2020-07-10,RS,"Soledade",city,71,1
2020-07-11,RS,"Soledade",city,73,1
2020-07-12,RS,"Soledade",city,73,1
2020-07-13,RS,"Soledade",city,73,1
2020-07-14,RS,"Soledade",city,74,1
2020-07-15,RS,"Soledade",city,76,1
2020-07-16,RS,"Soledade",city,85,1
2020-07-17,RS,"Soledade",city,92,1
2020-07-18,RS,"Soledade",city,92,1
2020-07-19,RS,"Soledade",city,95,1
2020-07-20,RS,"Soledade",city,99,1
2020-07-21,RS,"Soledade",city,107,1
2020-07-22,RS,"Soledade",city,109,1
2020-07-23,RS,"Soledade",city,113,1
2020-07-24,RS,"Soledade",city,114,1
2020-07-25,RS,"Soledade",city,114,1
2020-07-26,RS,"Soledade",city,114,1
2020-07-27,RS,"Soledade",city,119,1
2020-07-28,RS,"Soledade",city,120,1
2020-07-29,RS,"Soledade",city,125,1
2020-07-30,RS,"Soledade",city,125,1
2020-07-31,RS,"Soledade",city,125,1
2020-08-01,RS,"Soledade",city,125,1
2020-08-02,RS,"Soledade",city,125,1
2020-08-03,RS,"Soledade",city,127,1
2020-08-04,RS,"Soledade",city,134,1
2020-08-05,RS,"Soledade",city,137,1
2020-08-06,RS,"Soledade",city,139,1
2020-08-07,RS,"Soledade",city,144,1
2020-08-08,RS,"Soledade",city,144,2
2020-08-09,RS,"Soledade",city,144,2
2020-08-10,RS,"Soledade",city,144,2
2020-08-11,RS,"Soledade",city,148,2
2020-08-12,RS,"Soledade",city,148,2
2020-08-13,RS,"Soledade",city,149,2
2020-08-14,RS,"Soledade",city,151,2
2020-08-15,RS,"Soledade",city,151,2
2020-08-16,RS,"Soledade",city,151,2
2020-08-17,RS,"Soledade",city,155,2
2020-08-18,RS,"Soledade",city,155,2
2020-08-19,RS,"Soledade",city,158,3
2020-08-20,RS,"Soledade",city,158,3
2020-08-21,RS,"Soledade",city,162,3
2020-08-22,RS,"Soledade",city,166,3
2020-08-23,RS,"Soledade",city,166,3
2020-08-24,RS,"Soledade",city,172,3
2020-08-25,RS,"Soledade",city,175,3
2020-08-26,RS,"Soledade",city,176,3
2020-08-27,RS,"Soledade",city,176,3
2020-08-28,RS,"Soledade",city,180,3
2020-08-29,RS,"Soledade",city,180,3
2020-08-30,RS,"Soledade",city,180,3
2020-08-31,RS,"Soledade",city,183,3
2020-09-01,RS,"Soledade",city,195,3
2020-09-02,RS,"Soledade",city,195,3
2020-09-03,RS,"Soledade",city,203,3
2020-09-04,RS,"Soledade",city,207,3
2020-09-05,RS,"Soledade",city,207,3
2020-09-06,RS,"Soledade",city,207,3
2020-09-07,RS,"Soledade",city,207,3
2020-09-08,RS,"Soledade",city,219,3
2020-09-09,RS,"Soledade",city,219,3
2020-09-10,RS,"Soledade",city,227,4
2020-09-11,RS,"Soledade",city,234,4
